Fri Jun 12 10:45:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:C1:00.0 Off |                  Off |
| 63%   28C    P8             20W /  450W |      15MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
BLSTM: vocab_size: 64, labels_num: 807
Количество параметров 9099048
using device:  cuda

  0%|          | 0/146 [00:00<?, ?it/s]
train 0/500 -- loss: 7.0051:   0%|          | 0/146 [00:01<?, ?it/s]
train 0/500 -- loss: 7.0051:   1%|          | 1/146 [00:01<02:32,  1.05s/it]
train 0/500 -- loss: 5.6333:   1%|          | 1/146 [00:01<02:32,  1.05s/it]
train 0/500 -- loss: 5.6333:   1%|▏         | 2/146 [00:01<01:11,  2.01it/s]
train 0/500 -- loss: 4.7131:   1%|▏         | 2/146 [00:01<01:11,  2.01it/s]
train 0/500 -- loss: 4.7131:   2%|▏         | 3/146 [00:01<00:46,  3.06it/s]
train 0/500 -- loss: 4.8639:   2%|▏         | 3/146 [00:01<00:46,  3.06it/s]
train 0/500 -- loss: 4.8639:   3%|▎         | 4/146 [00:01<00:43,  3.27it/s]
train 0/500 -- loss: 4.0714:   3%|▎         | 4/146 [00:01<00:43,  3.27it/s]
train 0/500 -- loss: 4.0714:   3%|▎         | 5/146 [00:01<00:33,  4.18it/s]
train 0/500 -- loss: 3.8023:   3%|▎         | 5/146 [00:01<00:33,  4.18it/s]
train 0/500 -- loss: 3.8023:   4%|▍         | 6/146 [00:01<00:27,  5.07it/s]
train 0/500 -- loss: 3.9758:   4%|▍         | 6/146 [00:01<00:27,  5.07it/s]
train 0/500 -- loss: 3.9758:   5%|▍         | 7/146 [00:01<00:25,  5.51it/s]
train 0/500 -- loss: 3.6267:   5%|▍         | 7/146 [00:02<00:25,  5.51it/s]
train 0/500 -- loss: 3.6267:   5%|▌         | 8/146 [00:02<00:24,  5.64it/s]
train 0/500 -- loss: 3.7190:   5%|▌         | 8/146 [00:02<00:24,  5.64it/s]
train 0/500 -- loss: 3.7190:   6%|▌         | 9/146 [00:02<00:23,  5.94it/s]
train 0/500 -- loss: 3.5403:   6%|▌         | 9/146 [00:02<00:23,  5.94it/s]
train 0/500 -- loss: 3.5403:   7%|▋         | 10/146 [00:02<00:22,  6.13it/s]
train 0/500 -- loss: 3.5693:   7%|▋         | 10/146 [00:02<00:22,  6.13it/s]
train 0/500 -- loss: 3.5693:   8%|▊         | 11/146 [00:02<00:22,  5.91it/s]
train 0/500 -- loss: 3.4410:   8%|▊         | 11/146 [00:02<00:22,  5.91it/s]
train 0/500 -- loss: 3.4410:   8%|▊         | 12/146 [00:02<00:22,  5.85it/s]
train 0/500 -- loss: 3.3537:   8%|▊         | 12/146 [00:02<00:22,  5.85it/s]
train 0/500 -- loss: 3.3537:   9%|▉         | 13/146 [00:02<00:21,  6.29it/s]
train 0/500 -- loss: 3.4322:   9%|▉         | 13/146 [00:03<00:21,  6.29it/s]
train 0/500 -- loss: 3.4322:  10%|▉         | 14/146 [00:03<00:19,  6.77it/s]
train 0/500 -- loss: 3.5916:  10%|▉         | 14/146 [00:03<00:19,  6.77it/s]
train 0/500 -- loss: 3.5916:  10%|█         | 15/146 [00:03<00:19,  6.80it/s]
train 0/500 -- loss: 3.3976:  10%|█         | 15/146 [00:03<00:19,  6.80it/s]
train 0/500 -- loss: 3.3976:  11%|█         | 16/146 [00:03<00:19,  6.77it/s]
train 0/500 -- loss: 3.4544:  11%|█         | 16/146 [00:03<00:19,  6.77it/s]
train 0/500 -- loss: 3.4544:  12%|█▏        | 17/146 [00:03<00:18,  6.88it/s]
train 0/500 -- loss: 3.2762:  12%|█▏        | 17/146 [00:03<00:18,  6.88it/s]
train 0/500 -- loss: 3.2762:  12%|█▏        | 18/146 [00:03<00:18,  6.91it/s]
train 0/500 -- loss: 3.0470:  12%|█▏        | 18/146 [00:03<00:18,  6.91it/s]
train 0/500 -- loss: 3.0470:  13%|█▎        | 19/146 [00:03<00:17,  7.17it/s]
train 0/500 -- loss: 2.9031:  13%|█▎        | 19/146 [00:03<00:17,  7.17it/s]
train 0/500 -- loss: 2.9031:  14%|█▎        | 20/146 [00:03<00:18,  6.87it/s]
train 0/500 -- loss: 3.2072:  14%|█▎        | 20/146 [00:04<00:18,  6.87it/s]
train 0/500 -- loss: 3.2072:  14%|█▍        | 21/146 [00:04<00:23,  5.32it/s]
train 0/500 -- loss: 2.6102:  14%|█▍        | 21/146 [00:04<00:23,  5.32it/s]
train 0/500 -- loss: 2.6102:  15%|█▌        | 22/146 [00:04<00:20,  6.00it/s]
train 0/500 -- loss: 2.8291:  15%|█▌        | 22/146 [00:04<00:20,  6.00it/s]
train 0/500 -- loss: 2.8291:  16%|█▌        | 23/146 [00:04<00:19,  6.29it/s]
train 0/500 -- loss: 2.9250:  16%|█▌        | 23/146 [00:04<00:19,  6.29it/s]
train 0/500 -- loss: 2.9250:  16%|█▋        | 24/146 [00:04<00:20,  5.88it/s]
train 0/500 -- loss: 2.5922:  16%|█▋        | 24/146 [00:04<00:20,  5.88it/s]
train 0/500 -- loss: 2.5922:  17%|█▋        | 25/146 [00:04<00:19,  6.35it/s]
train 0/500 -- loss: 2.3597:  17%|█▋        | 25/146 [00:04<00:19,  6.35it/s]
train 0/500 -- loss: 2.3597:  18%|█▊        | 26/146 [00:04<00:18,  6.64it/s]
train 0/500 -- loss: 2.6794:  18%|█▊        | 26/146 [00:05<00:18,  6.64it/s]
train 0/500 -- loss: 2.6794:  18%|█▊        | 27/146 [00:05<00:17,  6.80it/s]
train 0/500 -- loss: 2.4217:  18%|█▊        | 27/146 [00:05<00:17,  6.80it/s]
train 0/500 -- loss: 2.4217:  19%|█▉        | 28/146 [00:05<00:16,  7.13it/s]
train 0/500 -- loss: 2.2486:  19%|█▉        | 28/146 [00:05<00:16,  7.13it/s]
train 0/500 -- loss: 2.2486:  20%|█▉        | 29/146 [00:05<00:16,  7.25it/s]
train 0/500 -- loss: 2.0937:  20%|█▉        | 29/146 [00:05<00:16,  7.25it/s]
train 0/500 -- loss: 2.0937:  21%|██        | 30/146 [00:05<00:15,  7.50it/s]
train 0/500 -- loss: 2.1407:  21%|██        | 30/146 [00:05<00:15,  7.50it/s]
train 0/500 -- loss: 2.1407:  21%|██        | 31/146 [00:05<00:15,  7.62it/s]
train 0/500 -- loss: 1.9369:  21%|██        | 31/146 [00:05<00:15,  7.62it/s]
train 0/500 -- loss: 1.9369:  22%|██▏       | 32/146 [00:05<00:14,  7.88it/s]
train 0/500 -- loss: 2.0212:  22%|██▏       | 32/146 [00:05<00:14,  7.88it/s]
train 0/500 -- loss: 2.0212:  23%|██▎       | 33/146 [00:05<00:14,  7.90it/s]
train 0/500 -- loss: 1.9139:  23%|██▎       | 33/146 [00:05<00:14,  7.90it/s]
train 0/500 -- loss: 1.9139:  23%|██▎       | 34/146 [00:05<00:14,  7.94it/s]
train 0/500 -- loss: 1.8821:  23%|██▎       | 34/146 [00:06<00:14,  7.94it/s]
train 0/500 -- loss: 1.8821:  24%|██▍       | 35/146 [00:06<00:13,  8.04it/s]
train 0/500 -- loss: 1.8639:  24%|██▍       | 35/146 [00:06<00:13,  8.04it/s]
train 0/500 -- loss: 1.8639:  25%|██▍       | 36/146 [00:06<00:13,  8.13it/s]
train 0/500 -- loss: 1.9581:  25%|██▍       | 36/146 [00:06<00:13,  8.13it/s]
train 0/500 -- loss: 1.9581:  25%|██▌       | 37/146 [00:06<00:13,  7.86it/s]
train 0/500 -- loss: 1.6738:  25%|██▌       | 37/146 [00:06<00:13,  7.86it/s]
train 0/500 -- loss: 1.6738:  26%|██▌       | 38/146 [00:06<00:13,  8.15it/s]
train 0/500 -- loss: 1.9276:  26%|██▌       | 38/146 [00:06<00:13,  8.15it/s]
train 0/500 -- loss: 1.9276:  27%|██▋       | 39/146 [00:06<00:13,  7.79it/s]
train 0/500 -- loss: 1.9319:  27%|██▋       | 39/146 [00:06<00:13,  7.79it/s]
train 0/500 -- loss: 1.9319:  27%|██▋       | 40/146 [00:06<00:14,  7.51it/s]
train 0/500 -- loss: 1.7151:  27%|██▋       | 40/146 [00:06<00:14,  7.51it/s]
train 0/500 -- loss: 1.7151:  28%|██▊       | 41/146 [00:06<00:14,  7.41it/s]
train 0/500 -- loss: 1.8273:  28%|██▊       | 41/146 [00:06<00:14,  7.41it/s]
train 0/500 -- loss: 1.8273:  29%|██▉       | 42/146 [00:06<00:14,  7.33it/s]
train 0/500 -- loss: 1.5155:  29%|██▉       | 42/146 [00:07<00:14,  7.33it/s]
train 0/500 -- loss: 1.5155:  29%|██▉       | 43/146 [00:07<00:13,  7.55it/s]
train 0/500 -- loss: 1.5246:  29%|██▉       | 43/146 [00:07<00:13,  7.55it/s]
train 0/500 -- loss: 1.5246:  30%|███       | 44/146 [00:07<00:14,  7.06it/s]
train 0/500 -- loss: 1.7223:  30%|███       | 44/146 [00:07<00:14,  7.06it/s]
train 0/500 -- loss: 1.7223:  31%|███       | 45/146 [00:07<00:14,  7.03it/s]
train 0/500 -- loss: 1.5616:  31%|███       | 45/146 [00:07<00:14,  7.03it/s]
train 0/500 -- loss: 1.5616:  32%|███▏      | 46/146 [00:07<00:19,  5.10it/s]
train 0/500 -- loss: 1.4365:  32%|███▏      | 46/146 [00:07<00:19,  5.10it/s]
train 0/500 -- loss: 1.4365:  32%|███▏      | 47/146 [00:07<00:17,  5.58it/s]
train 0/500 -- loss: 1.6155:  32%|███▏      | 47/146 [00:07<00:17,  5.58it/s]
train 0/500 -- loss: 1.6155:  33%|███▎      | 48/146 [00:07<00:16,  5.99it/s]
train 0/500 -- loss: 1.4248:  33%|███▎      | 48/146 [00:08<00:16,  5.99it/s]
train 0/500 -- loss: 1.4248:  34%|███▎      | 49/146 [00:08<00:15,  6.42it/s]
train 0/500 -- loss: 1.2831:  34%|███▎      | 49/146 [00:08<00:15,  6.42it/s]
train 0/500 -- loss: 1.2831:  34%|███▍      | 50/146 [00:08<00:13,  6.91it/s]
train 0/500 -- loss: 1.5716:  34%|███▍      | 50/146 [00:08<00:13,  6.91it/s]
train 0/500 -- loss: 1.5716:  35%|███▍      | 51/146 [00:08<00:13,  6.91it/s]
train 0/500 -- loss: 1.5338:  35%|███▍      | 51/146 [00:08<00:13,  6.91it/s]
train 0/500 -- loss: 1.5338:  36%|███▌      | 52/146 [00:08<00:13,  6.99it/s]
train 0/500 -- loss: 1.3732:  36%|███▌      | 52/146 [00:08<00:13,  6.99it/s]
train 0/500 -- loss: 1.3732:  36%|███▋      | 53/146 [00:08<00:12,  7.21it/s]
train 0/500 -- loss: 1.4182:  36%|███▋      | 53/146 [00:08<00:12,  7.21it/s]
train 0/500 -- loss: 1.4182:  37%|███▋      | 54/146 [00:08<00:13,  6.96it/s]
train 0/500 -- loss: 1.3138:  37%|███▋      | 54/146 [00:08<00:13,  6.96it/s]
train 0/500 -- loss: 1.3138:  38%|███▊      | 55/146 [00:08<00:12,  7.29it/s]
train 0/500 -- loss: 1.3643:  38%|███▊      | 55/146 [00:09<00:12,  7.29it/s]
train 0/500 -- loss: 1.3643:  38%|███▊      | 56/146 [00:09<00:11,  7.51it/s]
train 0/500 -- loss: 1.2366:  38%|███▊      | 56/146 [00:09<00:11,  7.51it/s]
train 0/500 -- loss: 1.2366:  39%|███▉      | 57/146 [00:09<00:11,  7.57it/s]
train 0/500 -- loss: 1.3073:  39%|███▉      | 57/146 [00:09<00:11,  7.57it/s]
train 0/500 -- loss: 1.3073:  40%|███▉      | 58/146 [00:09<00:12,  7.28it/s]
train 0/500 -- loss: 1.3501:  40%|███▉      | 58/146 [00:09<00:12,  7.28it/s]
train 0/500 -- loss: 1.3501:  40%|████      | 59/146 [00:09<00:12,  7.23it/s]
train 0/500 -- loss: 1.3457:  40%|████      | 59/146 [00:09<00:12,  7.23it/s]
train 0/500 -- loss: 1.3457:  41%|████      | 60/146 [00:09<00:11,  7.29it/s]
train 0/500 -- loss: 1.1066:  41%|████      | 60/146 [00:09<00:11,  7.29it/s]
train 0/500 -- loss: 1.1066:  42%|████▏     | 61/146 [00:09<00:11,  7.50it/s]
